iter	Passed	Remaining
184	167	738
185	168	736
186	169	735
187	169	733
188	170	732
189	171	730
190	172	729
191	172	727
192	173	726
193	174	724
194	175	722
195	175	721
196	176	719
197	177	718
198	178	717
199	179	716
200	179	715
201	180	714
202	181	712
203	182	711
204	182	709
205	183	708
206	184	707
207	185	705
208	185	703
209	186	702
210	187	702
211	188	701
212	189	700
213	190	698
214	191	697
215	191	696
216	192	694
217	193	693
218	194	692
219	195	691
220	195	690
221	196	688
222	197	687
223	198	686
224	198	685
225	199	684
226	200	683
227	201	682
228	202	681
229	203	680
230	204	679
231	204	678
232	205	677
233	206	676
234	207	676
235	208	675
236	209	674
237	210	673
238	211	673
239	212	672
240	213	671
241	214	670
242	214	669
243	215	667
244	216	666
245	217	665
246	217	664
247	218	663
248	219	662
249	220	661
250	221	660
251	222	659
252	223	659
253	224	658
254	225	657
255	226	656
256	226	656
257	227	655
258	228	654
259	229	652
260	230	651
261	231	650
262	231	649
263	232	648
264	233	647
265	234	646
266	234	645
267	235	643
268	236	643
269	237	642
270	238	642
271	239	641
272	240	640
273	241	639
274	242	638
275	242	637
276	243	635
277	244	634
278	245	633
279	245	632
280	246	631
281	247	630
282	248	628
283	249	627
284	249	626
285	250	625
286	251	625
287	252	624
288	253	623
289	254	622
290	254	620
291	255	619
292	256	618
293	257	617
294	257	616
295	258	615
296	259	614
297	260	612
298	260	611
299	261	610
300	262	609
301	263	608
302	263	607
303	264	606
304	265	605
305	266	604
306	267	603
307	268	602
308	268	601
309	269	600
310	270	599
311	271	598
312	272	597
313	272	596
314	273	594
315	274	593
316	275	592
317	275	591
318	276	590
319	277	589
320	278	588
321	278	587
322	279	585
323	280	586
324	281	585
325	282	584
326	283	583
327	284	582
328	284	580
329	285	579
330	286	578
331	287	577
332	287	576
333	288	575
334	289	574
335	290	573
336	291	572
337	291	571
338	293	572
339	294	572
340	296	572
341	297	571
342	297	570
343	298	569
344	299	568
345	300	567
346	300	566
347	301	565
348	302	564
349	303	563
350	303	561
351	304	560
352	305	559
353	306	558
354	307	557
355	307	557
356	308	556
357	310	556
358	311	555
359	312	554
360	312	553
361	313	552
362	314	551
363	315	550
364	315	549
365	316	548
366	317	547
367	318	546
368	319	545
369	319	544
370	320	543
371	321	542
372	322	541
373	323	540
374	324	540
375	324	539
376	326	538
377	326	537
378	327	536
379	328	535
380	329	534
381	329	533
382	330	532
383	331	531
384	332	530
385	332	529
386	333	528
387	334	527
388	335	526
389	336	525
390	336	524
391	337	523
392	338	522
393	339	522
394	340	521
395	341	520
396	341	519
397	342	518
398	343	517
399	344	516
400	345	515
401	346	514
402	347	514
403	347	513
404	348	512
405	349	511
406	350	510
407	350	509
408	351	508
409	352	507
410	353	506
411	354	505
412	354	504
413	355	503
414	356	502
415	357	501
416	358	500
417	358	499
418	359	498
419	360	497
420	361	496
421	362	495
422	362	494
423	363	493
424	364	493
425	365	492
426	366	491
427	367	490
428	368	490
429	369	489
430	369	488
431	370	487
432	371	486
433	372	485
434	372	484
435	373	483
436	374	482
437	375	481
438	375	480
439	376	479
440	377	478
441	377	477
442	378	476
443	379	475
444	380	474
445	380	473
446	381	472
447	382	471
448	383	470
449	384	469
450	385	468
451	385	467
452	386	466
453	387	465
454	388	464
455	388	463
456	389	462
457	390	461
458	391	461
459	391	460
460	392	459
461	393	458
462	394	457
463	395	456
464	395	455
465	396	454
466	397	453
467	398	453
468	399	452
469	400	451
470	401	450
471	402	449
472	402	448
473	403	448
474	404	447
475	405	446
476	406	445
477	406	444
478	407	443
479	408	442
480	409	441
481	410	440
482	410	439
483	411	438
484	412	438
485	413	437
486	414	436
487	415	435
488	415	434
489	416	433
490	417	432
491	418	431
492	418	430
493	419	429
494	420	428
495	421	427
496	421	426
497	422	426
498	423	425
499	424	424
500	424	423
501	425	422
502	426	421
503	427	420
504	428	419
505	428	418
506	429	417
507	430	416
508	431	415
509	431	414
510	432	413
511	433	413
512	434	412
513	434	411
514	435	410
515	436	409
516	437	408
517	437	407
518	438	406
519	439	405
520	440	404
521	441	404
522	442	403
523	443	402
524	443	401
525	444	400
526	445	399
527	445	398
528	446	397
529	447	396
530	448	395
531	448	394
532	449	394
533	450	393
534	451	392
535	452	391
536	453	390
537	454	389
538	454	388
539	455	388
540	456	387
541	457	386
542	458	385
543	459	385
544	460	384
545	461	383
546	461	382
547	462	381
548	463	380
549	464	379
550	464	378
551	465	377
552	466	376
553	467	376
554	467	375
555	468	374
556	469	373
557	470	372
558	471	371
559	472	371
560	473	370
561	474	369
562	475	369
563	476	368
564	477	367
565	477	366
566	478	365
567	479	364
568	480	363
569	481	362
570	481	362
571	482	361
572	483	360
573	484	359
574	485	359
575	487	358
576	488	357
577	488	356
578	489	356
579	490	355
580	491	354
581	492	353
582	492	352
583	493	351
584	494	350
585	495	349
586	496	349
587	496	348
588	497	347
589	498	346
590	499	345
591	500	345
592	501	344
593	502	343
594	503	342
595	504	341
596	505	341
597	506	340
598	507	339
599	507	338
600	508	337
601	509	336
602	510	336
603	511	335
604	512	334
605	513	333
606	514	332
607	514	332
608	515	331
609	516	330
610	517	329
611	518	328
612	519	327
613	519	326
614	520	325
615	521	324
616	522	324
617	522	323
618	523	322
619	524	321
620	525	320
621	525	319
622	526	318
623	527	317
624	528	316
625	529	316
626	530	315
627	530	314
628	531	313
629	532	312
630	533	311
631	534	310
632	534	310
633	535	309
634	536	308
635	537	307
636	537	306
637	538	305
638	539	304
639	540	303
640	541	302
641	541	302
642	542	301
643	543	300
644	544	299
645	545	298
646	546	298
647	547	297
648	547	296
649	548	295
650	549	294
651	550	293
652	551	292
653	551	291
654	552	291
655	553	290
656	554	289
657	555	288
658	555	287
659	556	286
660	557	286
661	559	285
662	560	284
663	561	284
664	562	283
665	562	282
666	563	281
667	564	280
668	565	279
669	566	278
670	566	277
671	567	277
672	568	276
673	569	275
674	570	274
675	570	273
676	571	272
677	572	271
678	573	271
679	574	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	266
685	579	265
686	580	264
687	581	263
688	582	262
689	582	261
690	583	260
691	584	260
692	585	259
693	585	258
694	586	257
695	587	256
696	588	255
697	589	255
698	590	254
699	591	253
700	591	252
701	592	251
702	593	250
703	594	249
704	594	248
705	595	248
706	596	247
707	597	246
708	598	245
709	599	244
710	600	243
711	601	243
712	602	242
713	603	241
714	604	240
715	604	239
716	605	239
717	606	238
718	607	237
719	608	236
720	608	235
721	609	234
722	610	233
723	611	232
724	612	232
725	613	231
726	613	230
727	614	229
728	615	228
729	616	227
730	617	227
731	618	226
732	619	225
733	620	224
734	621	223
735	621	223
736	622	222
737	623	221
738	624	220
739	625	219
740	626	218
741	626	217
742	627	217
743	628	216
744	629	215
745	629	214
746	630	213
747	631	212
748	632	212
749	633	211
750	634	210
751	634	209
752	635	208
753	636	207
754	637	206
755	638	205
756	639	205
757	639	204
758	640	203
759	641	202
760	642	201
761	642	200
762	643	199
763	644	199
764	645	198
765	646	197
766	647	196
767	648	195
768	648	194
769	649	194
770	650	193
771	650	192
772	652	191
773	653	190
774	653	189
775	654	188
776	655	188
777	656	187
778	657	186
779	657	185
780	658	184
781	659	183
782	660	182
783	661	182
784	662	181
785	662	180
786	663	179
787	664	178
788	665	177
789	666	177
790	667	176
791	668	175
792	668	174
793	669	173
794	670	172
795	671	172
796	672	171
797	673	170
798	673	169
799	674	168
800	675	167
801	676	167
802	677	166
803	678	165
804	679	164
805	679	163
806	680	162
807	681	161
808	682	161
809	683	160
810	683	159
811	684	158
812	685	157
813	686	156
814	687	156
815	688	155
816	688	154
817	689	153
818	690	152
819	691	151
820	692	151
821	693	150
822	694	149
823	694	148
824	695	147
825	696	146
826	697	145
827	698	145
828	698	144
829	699	143
830	700	142
831	701	141
832	702	140
833	702	139
834	703	139
835	704	138
836	705	137
837	706	136
838	707	135
839	708	134
840	709	134
841	709	133
842	710	132
843	711	131
844	712	130
845	712	129
846	713	128
847	714	128
848	715	127
849	716	126
850	717	125
851	718	124
852	719	123
853	720	123
854	721	122
855	722	121
856	723	120
857	724	119
858	724	118
859	725	118
860	726	117
861	727	116
862	727	115
863	728	114
864	729	113
865	730	112
866	730	112
867	731	111
868	732	110
869	733	109
870	734	108
871	735	107
872	736	107
873	737	106
874	737	105
875	738	104
876	739	103
877	740	102
878	741	102
879	741	101
880	742	100
881	743	99
882	744	98
883	745	97
884	745	96
885	746	96
886	747	95
887	747	94
888	748	93
889	749	92
890	750	91
891	751	90
892	752	90
893	753	89
894	753	88
895	754	87
896	755	86
897	756	85
898	756	85
899	757	84
900	758	83
901	759	82
902	759	81
903	760	80
904	761	79
905	762	79
906	763	78
907	763	77
908	764	76
909	765	75
910	766	74
911	767	74
912	768	73
913	768	72
914	770	71
915	771	70
916	771	69
917	772	69
918	773	68
919	774	67
920	775	66
921	775	65
922	776	64
923	777	63
924	778	63
925	779	62
926	780	61
927	781	60
928	782	59
929	782	58
930	783	58
931	784	57
932	785	56
933	786	55
934	787	54
935	787	53
936	788	53
937	789	52
938	790	51
939	790	50
940	791	49
941	792	48
942	793	47
943	794	47
944	795	46
945	796	45
946	796	44
947	797	43
948	798	42
949	799	42
950	800	41
951	800	40
952	801	39
953	802	38
954	803	37
955	803	36
956	804	36
957	805	35
958	806	34
959	806	33
960	807	32
961	808	31
962	809	31
963	810	30
964	811	29
965	812	28
966	812	27
967	813	26
968	814	26
969	815	25
970	816	24
971	816	23
972	817	22
973	818	21
974	819	21
975	820	20
976	820	19
977	821	18
978	822	17
979	823	16
980	824	15
981	825	15
982	826	14
983	827	13
984	828	12
985	829	11
986	829	10
987	830	10
988	831	9
989	832	8
990	833	7
991	834	6
992	835	5
993	836	5
994	837	4
995	838	3
996	839	2
997	840	1
998	841	0
999	842	0
